,path,label,pcaFeatures
37,s3://ocp9-fr-data/Test/Tomato 2/27_100.jpg,Tomato 2,"[-12.347834017110117,4.323941809560048]"
38,s3://ocp9-fr-data/Test/Tangelo/20_100.jpg,Tangelo,"[5.659781726112793,1.4889503327403761]"
39,s3://ocp9-fr-data/Test/Tangelo/26_100.jpg,Tangelo,"[5.721026983627151,1.9613598185002388]"
40,s3://ocp9-fr-data/Test/Tomato not Ripened/14_100.jpg,Tomato not Ripened,"[11.490032783874462,7.68927535520609]"
41,s3://ocp9-fr-data/Test/Tomato not Ripened/11_100.jpg,Tomato not Ripened,"[12.020239743283375,7.875916352091166]"
42,s3://ocp9-fr-data/Test/Tomato 4/25_100.jpg,Tomato 4,"[-4.268036106842144,-8.91146373015471]"
43,s3://ocp9-fr-data/Test/Tomato 4/37_100.jpg,Tomato 4,"[-1.5526922517844317,-9.505402255868166]"
44,s3://ocp9-fr-data/Test/Tomato Maroon/11_100.jpg,Tomato Maroon,"[5.078224768892882,-2.3751413967937065]"
45,s3://ocp9-fr-data/Test/Tamarillo/r_293_100.jpg,Tamarillo,"[5.382571320448942,-2.3354098213791863]"
46,s3://ocp9-fr-data/Test/Tomato 3/45_100.jpg,Tomato 3,"[1.1629999201950538,0.3025046508553033]"
47,s3://ocp9-fr-data/Test/Tamarillo/r_304_100.jpg,Tamarillo,"[5.777496488701454,-2.9416588344017622]"
48,s3://ocp9-fr-data/Test/Tamarillo/r_300_100.jpg,Tamarillo,"[5.786772309713112,-2.5019233060380683]"
49,s3://ocp9-fr-data/Test/Tomato 2/10_100.jpg,Tomato 2,"[-12.755770298593635,4.3692014134657615]"
50,s3://ocp9-fr-data/Test/Tomato 2/53_100.jpg,Tomato 2,"[-12.735931174393164,5.536036459588071]"
51,s3://ocp9-fr-data/Test/Tomato 2/38_100.jpg,Tomato 2,"[-13.006884982663465,4.598203368078239]"
52,s3://ocp9-fr-data/Test/Tangelo/17_100.jpg,Tangelo,"[5.082242563821104,2.4754929014483857]"
53,s3://ocp9-fr-data/Test/Tangelo/5_100.jpg,Tangelo,"[5.397179369886188,2.857445404037648]"
54,s3://ocp9-fr-data/Test/Tomato not Ripened/19_100.jpg,Tomato not Ripened,"[11.890314249047309,7.117170135220482]"
55,s3://ocp9-fr-data/Test/Tamarillo/r_288_100.jpg,Tamarillo,"[5.1976249620121004,-0.5153432951036088]"
56,s3://ocp9-fr-data/Test/Tomato 4/33_100.jpg,Tomato 4,"[-3.0690497429740504,-9.533499394739863]"
57,s3://ocp9-fr-data/Test/Tamarillo/r_289_100.jpg,Tamarillo,"[5.9262399733777515,0.3887597510410731]"
58,s3://ocp9-fr-data/Test/Tomato 3/57_100.jpg,Tomato 3,"[-0.02938610641621439,2.326347137745933]"
59,s3://ocp9-fr-data/Test/Tamarillo/r_299_100.jpg,Tamarillo,"[5.649562142371741,-2.1819901018081294]"
60,s3://ocp9-fr-data/Test/Tomato 3/48_100.jpg,Tomato 3,"[1.33348197530815,0.39070210513848114]"
61,s3://ocp9-fr-data/Test/Tamarillo/r_316_100.jpg,Tamarillo,"[3.7870496903119424,-4.056153281309088]"
62,s3://ocp9-fr-data/Test/Tomato Cherry Red/31_100.jpg,Tomato Cherry Red,"[-1.1777392376052442,-12.09940318611564]"
63,s3://ocp9-fr-data/Test/Tomato Cherry Red/21_100.jpg,Tomato Cherry Red,"[-2.1746766788011795,-11.868269384745272]"
64,s3://ocp9-fr-data/Test/Tomato 2/29_100.jpg,Tomato 2,"[-13.40272192935766,4.882057468271892]"
65,s3://ocp9-fr-data/Test/Tomato 2/42_100.jpg,Tomato 2,"[-12.73029379122886,5.216513546743071]"
66,s3://ocp9-fr-data/Test/Tangelo/28_100.jpg,Tangelo,"[6.107230935706993,2.4320819256593498]"
67,s3://ocp9-fr-data/Test/Tomato not Ripened/24_100.jpg,Tomato not Ripened,"[11.797789346226498,7.882328799161342]"
68,s3://ocp9-fr-data/Test/Tomato Heart/11_100.jpg,Tomato Heart,"[-2.277661524548336,5.200917227708458]"
69,s3://ocp9-fr-data/Test/Tomato not Ripened/12_100.jpg,Tomato not Ripened,"[11.981450252693499,7.875036255607322]"
70,s3://ocp9-fr-data/Test/Tomato Maroon/7_100.jpg,Tomato Maroon,"[5.0928493488422415,-1.8743479223934374]"
71,s3://ocp9-fr-data/Test/Tomato 4/0_100.jpg,Tomato 4,"[-4.018006647630906,-8.151951957325576]"
72,s3://ocp9-fr-data/Test/Tomato 4/4_100.jpg,Tomato 4,"[-3.620038807294297,-9.425007065963289]"
73,s3://ocp9-fr-data/Test/Tomato 4/24_100.jpg,Tomato 4,"[-3.6716998174273328,-9.5824876812716]"
74,s3://ocp9-fr-data/Test/Tomato Maroon/32_100.jpg,Tomato Maroon,"[8.12644492902523,-2.724398340491925]"
75,s3://ocp9-fr-data/Test/Tomato Cherry Red/13_100.jpg,Tomato Cherry Red,"[-1.3564287648759321,-12.16962109836236]"
76,s3://ocp9-fr-data/Test/Tomato Cherry Red/3_100.jpg,Tomato Cherry Red,"[-1.5796534589407132,-11.743949022639253]"
77,s3://ocp9-fr-data/Test/Tomato 2/16_100.jpg,Tomato 2,"[-13.076733415231043,4.100430981760786]"
78,s3://ocp9-fr-data/Test/Tomato 2/52_100.jpg,Tomato 2,"[-11.938853006947513,5.927110098632931]"
79,s3://ocp9-fr-data/Test/Tomato 2/36_100.jpg,Tomato 2,"[-12.191526618183524,4.2951084968841995]"
80,s3://ocp9-fr-data/Test/Tangelo/9_100.jpg,Tangelo,"[5.476564354099686,1.8534662063335279]"
81,s3://ocp9-fr-data/Test/Tomato not Ripened/26_100.jpg,Tomato not Ripened,"[12.405618577754334,7.202598814282435]"
82,s3://ocp9-fr-data/Test/Tomato Heart/25_100.jpg,Tomato Heart,"[0.6620456968390525,7.094840278401317]"
83,s3://ocp9-fr-data/Test/Tomato Heart/12_100.jpg,Tomato Heart,"[0.08118173869516059,5.567999316874564]"
84,s3://ocp9-fr-data/Test/Tomato 4/31_100.jpg,Tomato 4,"[-2.527167208638501,-8.766749409947494]"
85,s3://ocp9-fr-data/Test/Tomato 4/30_100.jpg,Tomato 4,"[-3.626160052488201,-9.966045211127115]"
86,s3://ocp9-fr-data/Test/Tomato Maroon/17_100.jpg,Tomato Maroon,"[5.484325015515905,-4.261751710384273]"
87,s3://ocp9-fr-data/Test/Tomato 4/18_100.jpg,Tomato 4,"[-2.3994240752801415,-9.344752882051788]"
88,s3://ocp9-fr-data/Test/Tamarillo/r_295_100.jpg,Tamarillo,"[5.606336058396045,-2.3714561510845327]"
89,s3://ocp9-fr-data/Test/Tomato Cherry Red/24_100.jpg,Tomato Cherry Red,"[-1.2715044518851502,-11.908791860800063]"
90,s3://ocp9-fr-data/Test/Tomato Cherry Red/9_100.jpg,Tomato Cherry Red,"[-1.6071569073224707,-11.665767815610598]"
91,s3://ocp9-fr-data/Test/Tamarillo/r_307_100.jpg,Tamarillo,"[4.923628398886329,-3.152705802760538]"
92,s3://ocp9-fr-data/Test/Tomato 2/19_100.jpg,Tomato 2,"[-11.741884431002983,4.661734349194537]"
93,s3://ocp9-fr-data/Test/Tomato 2/25_100.jpg,Tomato 2,"[-11.012512710574379,3.0905062216997625]"
94,s3://ocp9-fr-data/Test/Tangelo/4_100.jpg,Tangelo,"[5.35514372476547,2.4208847056524783]"
95,s3://ocp9-fr-data/Test/Tomato Heart/24_100.jpg,Tomato Heart,"[0.48750681705666543,7.434992903401693]"
96,s3://ocp9-fr-data/Test/Tomato Heart/16_100.jpg,Tomato Heart,"[-0.6666733274589927,6.336079775434511]"
97,s3://ocp9-fr-data/Test/Tomato 3/60_100.jpg,Tomato 3,"[0.49774136424114707,2.5429168740019366]"
98,s3://ocp9-fr-data/Test/Tomato 3/51_100.jpg,Tomato 3,"[-0.1501565684270932,1.2840409760216371]"
99,s3://ocp9-fr-data/Test/Tomato Maroon/0_100.jpg,Tomato Maroon,"[4.9988089255395245,-3.315021582556599]"
100,s3://ocp9-fr-data/Test/Tomato 4/5_100.jpg,Tomato 4,"[-3.2627268540350602,-10.108397600438327]"
101,s3://ocp9-fr-data/Test/Tomato 3/42_100.jpg,Tomato 3,"[1.5513108127987656,-0.8386686169069659]"
102,s3://ocp9-fr-data/Test/Tamarillo/r_297_100.jpg,Tamarillo,"[5.991528999642613,-2.6170688288351487]"
103,s3://ocp9-fr-data/Test/Tamarillo/r_319_100.jpg,Tamarillo,"[3.782891178131454,-4.107622404431349]"
104,s3://ocp9-fr-data/Test/Tamarillo/r_320_100.jpg,Tamarillo,"[3.5602386388943694,-4.508766212340505]"
105,s3://ocp9-fr-data/Test/Tomato 2/13_100.jpg,Tomato 2,"[-12.783312140763783,4.393944504512549]"
106,s3://ocp9-fr-data/Test/Tomato 2/57_100.jpg,Tomato 2,"[-13.287583757608559,6.174529488096012]"
107,s3://ocp9-fr-data/Test/Tomato 2/45_100.jpg,Tomato 2,"[-11.817743626998807,5.647090422552215]"
108,s3://ocp9-fr-data/Test/Tangelo/14_100.jpg,Tangelo,"[5.233545301230881,2.5389686499723436]"
109,s3://ocp9-fr-data/Test/Tomato Heart/8_100.jpg,Tomato Heart,"[-0.8924936859108517,5.677058940604834]"
110,s3://ocp9-fr-data/Test/Tomato not Ripened/10_100.jpg,Tomato not Ripened,"[11.637539132520105,7.367814922316049]"
111,s3://ocp9-fr-data/Test/Tomato Maroon/2_100.jpg,Tomato Maroon,"[6.34733847565247,-3.84151223085497]"
112,s3://ocp9-fr-data/Test/Tomato Maroon/37_100.jpg,Tomato Maroon,"[6.957911270582764,-2.2760220389691908]"
113,s3://ocp9-fr-data/Test/Tomato 4/1_100.jpg,Tomato 4,"[-4.557821775604764,-8.52699032494187]"
114,s3://ocp9-fr-data/Test/Tomato 4/14_100.jpg,Tomato 4,"[-3.314129383478889,-9.535037790631902]"
115,s3://ocp9-fr-data/Test/Tomato 3/34_100.jpg,Tomato 3,"[1.9337563011692742,-0.2733772972247511]"
116,s3://ocp9-fr-data/Test/Tamarillo/r_306_100.jpg,Tamarillo,"[5.7128071472635495,-2.9067993159766496]"
117,s3://ocp9-fr-data/Test/Tomato Cherry Red/2_100.jpg,Tomato Cherry Red,"[-0.871177650355264,-12.198519858775436]"
118,s3://ocp9-fr-data/Test/Tomato 2/5_100.jpg,Tomato 2,"[-11.677564533039748,4.483523504849397]"
119,s3://ocp9-fr-data/Test/Tomato 2/37_100.jpg,Tomato 2,"[-13.123886771984589,4.8449389270180845]"
120,s3://ocp9-fr-data/Test/Tomato 2/24_100.jpg,Tomato 2,"[-10.218397412401531,2.6912279980997194]"
121,s3://ocp9-fr-data/Test/Tangelo/25_100.jpg,Tangelo,"[5.904953176396978,1.5437276839621703]"
122,s3://ocp9-fr-data/Test/Tomato not Ripened/15_100.jpg,Tomato not Ripened,"[11.993798811018713,7.184462644646808]"
123,s3://ocp9-fr-data/Test/Tomato Heart/19_100.jpg,Tomato Heart,"[-1.6010041141652873,7.254360665560524]"
124,s3://ocp9-fr-data/Test/Tomato not Ripened/16_100.jpg,Tomato not Ripened,"[11.779713374565716,7.621259181885992]"
125,s3://ocp9-fr-data/Test/Tomato 4/34_100.jpg,Tomato 4,"[-1.976937059500292,-8.668202888108304]"
126,s3://ocp9-fr-data/Test/Tamarillo/r_291_100.jpg,Tamarillo,"[5.7303568078173726,-0.20851140668259216]"
127,s3://ocp9-fr-data/Test/Tomato 3/39_100.jpg,Tomato 3,"[0.9960834107964192,-0.2665469831290034]"
128,s3://ocp9-fr-data/Test/Tomato 3/1_100.jpg,Tomato 3,"[-1.198111805551643,0.7271420642017898]"
129,s3://ocp9-fr-data/Test/Tomato Cherry Red/14_100.jpg,Tomato Cherry Red,"[-1.3555801257693647,-12.17621530915001]"
130,s3://ocp9-fr-data/Test/Tamarillo/r_315_100.jpg,Tamarillo,"[3.3642549324020035,-4.449836782056804]"
131,s3://ocp9-fr-data/Test/Tomato 2/9_100.jpg,Tomato 2,"[-11.689038329315542,3.6061584853181357]"
132,s3://ocp9-fr-data/Test/Tomato 2/48_100.jpg,Tomato 2,"[-12.23873624753616,6.914639451719876]"
133,s3://ocp9-fr-data/Test/Tangelo/19_100.jpg,Tangelo,"[6.269963954425255,2.038897346364417]"
134,s3://ocp9-fr-data/Test/Tomato Heart/30_100.jpg,Tomato Heart,"[0.7854505981425486,7.28521788443155]"
135,s3://ocp9-fr-data/Test/Tomato 3/59_100.jpg,Tomato 3,"[-0.04777814469820104,3.1174808440385817]"
136,s3://ocp9-fr-data/Test/Tomato Heart/13_100.jpg,Tomato Heart,"[0.19240244628959938,5.911573884881391]"
137,s3://ocp9-fr-data/Test/Tomato 3/63_100.jpg,Tomato 3,"[0.38921843482880075,2.331111169475086]"
138,s3://ocp9-fr-data/Test/Tomato 4/35_100.jpg,Tomato 4,"[-1.890459102601675,-9.870237512253134]"
139,s3://ocp9-fr-data/Test/Tomato 4/27_100.jpg,Tomato 4,"[-4.297433702097199,-8.453273104126701]"
140,s3://ocp9-fr-data/Test/Tamarillo/r_313_100.jpg,Tamarillo,"[3.3135459621292322,-3.833997685238048]"
141,s3://ocp9-fr-data/Test/Tamarillo/r_318_100.jpg,Tamarillo,"[4.085776157196702,-3.926163669572723]"
142,s3://ocp9-fr-data/Test/Tomato Cherry Red/30_100.jpg,Tomato Cherry Red,"[-1.2888831944474857,-12.299904452840101]"
143,s3://ocp9-fr-data/Test/Tomato 2/40_100.jpg,Tomato 2,"[-12.705111514204265,5.110288512039437]"
144,s3://ocp9-fr-data/Test/Tangelo/22_100.jpg,Tangelo,"[6.393828383511445,2.013457216255942]"
145,s3://ocp9-fr-data/Test/Tomato not Ripened/8_100.jpg,Tomato not Ripened,"[12.05114019038577,7.069758310475643]"
146,s3://ocp9-fr-data/Test/Tomato Heart/18_100.jpg,Tomato Heart,"[-0.8148905233590539,5.770628631972967]"
147,s3://ocp9-fr-data/Test/Tomato Heart/14_100.jpg,Tomato Heart,"[0.5959051505206676,4.68214489915075]"
148,s3://ocp9-fr-data/Test/Tomato Maroon/10_100.jpg,Tomato Maroon,"[5.36437773676543,-2.877651356418809]"
149,s3://ocp9-fr-data/Test/Tomato 3/47_100.jpg,Tomato 3,"[1.1566718163219498,0.6649612175517734]"
150,s3://ocp9-fr-data/Test/Tomato 4/28_100.jpg,Tomato 4,"[-3.724889254095091,-9.307753121831382]"
151,s3://ocp9-fr-data/Test/Tamarillo/r_314_100.jpg,Tamarillo,"[3.4525824216202095,-4.005468147673649]"
152,s3://ocp9-fr-data/Test/Tomato 2/11_100.jpg,Tomato 2,"[-12.941057829308399,4.413785080212343]"
153,s3://ocp9-fr-data/Test/Tomato 2/56_100.jpg,Tomato 2,"[-12.247541652567838,5.209738426452806]"
154,s3://ocp9-fr-data/Test/Tangelo/16_100.jpg,Tangelo,"[5.48370756508022,2.1936989871336503]"
155,s3://ocp9-fr-data/Test/Tomato Heart/5_100.jpg,Tomato Heart,"[-0.6270042379407967,5.456579451134533]"
156,s3://ocp9-fr-data/Test/Tomato not Ripened/9_100.jpg,Tomato not Ripened,"[12.137412294297501,7.479362744011257]"
157,s3://ocp9-fr-data/Test/Tomato Heart/21_100.jpg,Tomato Heart,"[-0.9878913282607161,7.084555998977813]"
158,s3://ocp9-fr-data/Test/Tomato 4/2_100.jpg,Tomato 4,"[-4.039335298104311,-8.978474538175403]"
159,s3://ocp9-fr-data/Test/Tomato Maroon/29_100.jpg,Tomato Maroon,"[7.405131607540438,-2.669742356961005]"
160,s3://ocp9-fr-data/Test/Tamarillo/r_294_100.jpg,Tamarillo,"[5.6341088684922935,-0.9549810382800228]"
161,s3://ocp9-fr-data/Test/Tomato Cherry Red/32_100.jpg,Tomato Cherry Red,"[-1.2976880120049836,-11.624377965156317]"
162,s3://ocp9-fr-data/Test/Tomato Cherry Red/23_100.jpg,Tomato Cherry Red,"[-1.90808783829621,-11.85031711676815]"
163,s3://ocp9-fr-data/Test/Tomato 2/58_100.jpg,Tomato 2,"[-12.114805990639027,5.061275876502502]"
164,s3://ocp9-fr-data/Test/Tomato 2/30_100.jpg,Tomato 2,"[-11.850820532995458,5.429198119038694]"
165,s3://ocp9-fr-data/Test/Tangelo/3_100.jpg,Tangelo,"[5.124515738388897,2.817059393122005]"
166,s3://ocp9-fr-data/Test/Tomato not Ripened/6_100.jpg,Tomato not Ripened,"[12.194964460611217,7.120889638709132]"
167,s3://ocp9-fr-data/Test/Tomato 3/61_100.jpg,Tomato 3,"[0.3791658732995985,2.8724780461689834]"
168,s3://ocp9-fr-data/Test/Tomato 4/36_100.jpg,Tomato 4,"[-1.9962429934686798,-10.602827482446532]"
169,s3://ocp9-fr-data/Test/Tomato Maroon/4_100.jpg,Tomato Maroon,"[5.688944800654633,-3.088367020805913]"
170,s3://ocp9-fr-data/Test/Tomato Maroon/24_100.jpg,Tomato Maroon,"[6.5387324381022145,-2.48393222835054]"
171,s3://ocp9-fr-data/Test/Tamarillo/r_311_100.jpg,Tamarillo,"[3.7078677812638428,-3.9542265842290654]"
172,s3://ocp9-fr-data/Test/Tomato Cherry Red/7_100.jpg,Tomato Cherry Red,"[-1.594834681967747,-11.460495883493317]"
173,s3://ocp9-fr-data/Test/Tomato 2/46_100.jpg,Tomato 2,"[-11.832535357205934,6.8003748325678846]"
174,s3://ocp9-fr-data/Test/Tomato 2/55_100.jpg,Tomato 2,"[-12.146053338791923,5.7977244470759235]"
175,s3://ocp9-fr-data/Test/Tangelo/24_100.jpg,Tangelo,"[5.623776325331921,1.064809169212118]"
176,s3://ocp9-fr-data/Test/Tomato not Ripened/32_100.jpg,Tomato not Ripened,"[11.318746465375222,7.909522261311419]"
177,s3://ocp9-fr-data/Test/Tomato not Ripened/20_100.jpg,Tomato not Ripened,"[12.243349317858293,7.217696045525679]"
178,s3://ocp9-fr-data/Test/Tomato Maroon/31_100.jpg,Tomato Maroon,"[7.663617164422116,-1.598292038053764]"
179,s3://ocp9-fr-data/Test/Tomato Maroon/20_100.jpg,Tomato Maroon,"[5.7743078663441985,-2.390532850747218]"
180,s3://ocp9-fr-data/Test/Tamarillo/r_290_100.jpg,Tamarillo,"[5.602922205304245,0.07054949116539375]"
181,s3://ocp9-fr-data/Test/Tamarillo/r_296_100.jpg,Tamarillo,"[5.821505460235799,-1.6427402942873062]"
182,s3://ocp9-fr-data/Test/Tamarillo/r_317_100.jpg,Tamarillo,"[4.299510694316373,-3.788332625715701]"
183,s3://ocp9-fr-data/Test/Tomato Cherry Red/18_100.jpg,Tomato Cherry Red,"[-1.0329729927358509,-11.056749804543538]"
184,s3://ocp9-fr-data/Test/Tomato 2/50_100.jpg,Tomato 2,"[-11.428782260108454,5.521845939099364]"
185,s3://ocp9-fr-data/Test/Tomato 2/20_100.jpg,Tomato 2,"[-11.855792502538327,3.9136628165459006]"
186,s3://ocp9-fr-data/Test/Tangelo/23_100.jpg,Tangelo,"[6.037340823618881,2.0514409845853163]"
187,s3://ocp9-fr-data/Test/Tomato Heart/23_100.jpg,Tomato Heart,"[-0.18214477040160518,7.880565472839133]"
188,s3://ocp9-fr-data/Test/Tomato Heart/10_100.jpg,Tomato Heart,"[-1.0597049893715147,5.578575963538908]"
189,s3://ocp9-fr-data/Test/Tomato 3/62_100.jpg,Tomato 3,"[0.1562510104735785,2.6790097450995587]"
190,s3://ocp9-fr-data/Test/Tomato Maroon/5_100.jpg,Tomato Maroon,"[5.608899297744757,-3.8678911324922023]"
191,s3://ocp9-fr-data/Test/Tomato 4/26_100.jpg,Tomato 4,"[-4.251560486116236,-9.132135074788215]"
192,s3://ocp9-fr-data/Test/Tamarillo/r_298_100.jpg,Tamarillo,"[5.439978804987471,-2.729625146571276]"
193,s3://ocp9-fr-data/Test/Tomato Cherry Red/11_100.jpg,Tomato Cherry Red,"[-0.9060352751000098,-11.853445071430286]"
194,s3://ocp9-fr-data/Test/Tomato 2/6_100.jpg,Tomato 2,"[-11.89130654101936,5.289089174742826]"
195,s3://ocp9-fr-data/Test/Tomato 2/31_100.jpg,Tomato 2,"[-12.907547102923484,5.327033618525175]"
196,s3://ocp9-fr-data/Test/Tomato 2/44_100.jpg,Tomato 2,"[-11.867062236075988,6.24017055274205]"
197,s3://ocp9-fr-data/Test/Tangelo/21_100.jpg,Tangelo,"[6.420613215214919,1.718662649579875]"
198,s3://ocp9-fr-data/Test/Tomato not Ripened/30_100.jpg,Tomato not Ripened,"[11.571943831558501,7.695406095047439]"
199,s3://ocp9-fr-data/Test/Tomato not Ripened/18_100.jpg,Tomato not Ripened,"[11.956467093059256,7.433484740803958]"
200,s3://ocp9-fr-data/Test/Tomato not Ripened/28_100.jpg,Tomato not Ripened,"[12.323313961755467,7.200915256471827]"
201,s3://ocp9-fr-data/Test/Tomato Maroon/36_100.jpg,Tomato Maroon,"[7.549350698326854,-2.879166507460264]"
202,s3://ocp9-fr-data/Test/Tomato Maroon/22_100.jpg,Tomato Maroon,"[5.554199754192581,-1.8826420712757868]"
203,s3://ocp9-fr-data/Test/Tomato Maroon/6_100.jpg,Tomato Maroon,"[5.896790081711241,-2.4771788380695208]"
204,s3://ocp9-fr-data/Test/Tomato 3/52_100.jpg,Tomato 3,"[-0.4159018558817332,2.0753301204302432]"
205,s3://ocp9-fr-data/Test/Tomato Cherry Red/10_100.jpg,Tomato Cherry Red,"[-1.4959976994578097,-11.927025870044718]"
206,s3://ocp9-fr-data/Test/Tomato 2/8_100.jpg,Tomato 2,"[-12.43185651861159,4.656000719863907]"
207,s3://ocp9-fr-data/Test/Tomato 2/59_100.jpg,Tomato 2,"[-12.99213600287897,5.432503186874483]"
208,s3://ocp9-fr-data/Test/Tomato 2/21_100.jpg,Tomato 2,"[-11.516146964384445,4.132587279444435]"
209,s3://ocp9-fr-data/Test/Tangelo/15_100.jpg,Tangelo,"[5.62314287949222,2.1137989156949475]"
210,s3://ocp9-fr-data/Test/Tomato not Ripened/21_100.jpg,Tomato not Ripened,"[11.936212215104556,7.298772385084765]"
211,s3://ocp9-fr-data/Test/Tomato Heart/6_100.jpg,Tomato Heart,"[-0.8779277359115611,5.444788185883993]"
212,s3://ocp9-fr-data/Test/Tomato Heart/31_100.jpg,Tomato Heart,"[1.3826476480677268,6.381737766261624]"
213,s3://ocp9-fr-data/Test/Tomato Maroon/9_100.jpg,Tomato Maroon,"[5.896310129694952,-2.377598274096091]"
214,s3://ocp9-fr-data/Test/Tomato 4/3_100.jpg,Tomato 4,"[-4.097117164935187,-8.948711457176195]"
215,s3://ocp9-fr-data/Test/Tomato Maroon/13_100.jpg,Tomato Maroon,"[5.079302335180328,-3.4467003505692277]"
216,s3://ocp9-fr-data/Test/Tomato 3/43_100.jpg,Tomato 3,"[1.0943629970815447,-0.9620063540806989]"
217,s3://ocp9-fr-data/Test/Tamarillo/r_301_100.jpg,Tamarillo,"[6.167100439482942,-2.7280528003669553]"
218,s3://ocp9-fr-data/Test/Tomato 2/12_100.jpg,Tomato 2,"[-12.313401899339944,4.0612026187609045]"
219,s3://ocp9-fr-data/Test/Tomato 2/0_100.jpg,Tomato 2,"[-11.699924619352736,3.9321739119441474]"
